Genus,Count,Sum,Mean,SD,Median,Max,Min
Unknown,1241,34690407.8468361,27953.5921408832,230883.162240589,491.8416154,6582186.24046242,4.66485267
Halomonas,15,15530344.9054352,1035356.32702901,2676640.37746351,1047.360528042,9565537.267961,48.444788401
Shewanella,10,6685107.42934151,668510.742934151,2109262.0834746,776.77909485,6671573.3416391,78.40722512
Pelomonas,4,3011992.7538277,752998.188456924,1470823.85016794,25587.6691027065,2958978.3124015,1839.103220783
Pseudomonas,80,1838737.97209992,22984.224651249,83365.3153660564,1067.9556231,539883.823572012,15.521246784
Methylobacterium,33,1296317.52567206,39282.3492627896,117391.305220692,3183.88081735,514289.849175671,35.80368592
Enhydrobacter,7,825911.842302721,117987.406043246,297739.964640166,2779.412081077,792975.489753477,177.5263532
Cellulosimicrobium,2,720080.77642636,360040.38821318,0,360040.38821318,360040.38821318,360040.38821318
Acinetobacter,64,698265.455841015,10910.3977475159,26211.0572276732,2179.7406836225,148797.253865484,21.73088154
Bradyrhizobium,22,683231.613639495,31055.9824381589,73295.497713608,419.4314501115,320188.30141445,12.15867046
Stenotrophomonas,13,610427.573822953,46955.9672171502,136323.215703496,1191.09964157,497209.986763066,65.91565574
Propionibacterium,7,586353.081963449,83764.7259947785,196028.935425487,3684.8648843172,527435.268988074,135.13839337
Streptococcus,128,570810.618446018,4459.45795660952,20178.0250674024,855.718360705,203148.818832509,3.161075768
Sphingomonas,107,563016.84304176,5261.83965459589,19255.9760100855,618.24462,143831.895122974,5.254984634
Tepidimonas,3,418540.045713926,139513.348571309,120217.81888696,208571.668961063,209270.022825063,698.3539278
Corynebacterium,154,415374.371588452,2697.23617914579,14416.0955616568,565.385470425,170543.755516195,7.479557054
Rothia,10,398026.596315739,39802.6596315739,72157.8807231554,6514.3982307215,199013.298156174,351.03185875
Flavobacterium,23,375526.21298314,16327.2266514409,39135.0716427183,1188.7369384,184327.33323957,73.39937678
Afipia,10,344688.43127441,34468.843127441,80694.3252792365,4007.69416216,262202.275361193,34.24710452
Prevotella,37,339226.373767417,9168.28037209235,26283.0882796265,735.69896119,148864.019478195,3.06672469
Sediminibacterium,9,313720.806956976,34857.867439664,95656.2347382492,1141.1918334,289729.321009116,118.7537388
Staphylococcus,69,305857.615229013,4432.71906129005,15354.2984575926,642.8582546,94487.629196666,1.4343825454
Lactococcus,11,264025.35020272,24002.3045638836,42083.1909326787,5005.04281009,136961.986435665,9.450456998
Cloacibacterium,7,262961.701131661,37565.957304523,81530.6176563333,10330.596742103,221820.91343349,138.6485695
Paracoccus,32,244597.533059669,7643.67290811466,18137.9748978945,1859.9358578,79416.192839184,15.669026744
Leptotrichia,18,242763.561440898,13486.8645244943,32684.6972739804,876.1663672,121381.780718764,39.83501656
Brevundimonas,18,235083.043804435,13060.1691002464,25879.5929783939,2411.790264775,89663.347125353,99.08502228
Escherichia/Shigella,26,225512.20387986,8673.54630307154,17156.0503409132,2995.87994855,78540.982458587,27.2287332
Lactobacillus,36,200334.849165707,5564.85692126964,17558.4555486007,591.336685873,100167.424581713,2.638282468
Kocuria,9,175981.105546101,19553.456171789,28832.3272586289,4053.04084009,90832.9465381326,989.5099312
Alkanindiges,5,174214.67277596,34842.934555192,30554.5391229642,48483.982759254,67909.939125311,610.4655286
Citrobacter,5,169575.302965544,33915.0605931088,42054.1322208963,5533.669983472,84787.651485672,142.0814088
Variovorax,1,161684.012855367,161684.012855367,0,161684.012855367,161684.012855367,161684.012855367
Ralstonia,15,145639.575949774,9709.30506331827,11800.0909894008,2230.061497774,37968.288703078,98.35365302
Micrococcus,5,129856.330720209,25971.2661440418,57253.3644860074,555.86850546,128387.921782609,58.36229156
Bacillus,43,128499.066157297,2988.35037575109,9037.62463176475,497.8109774,54436.145282337,12.657711938
Hydrogenophaga,6,126112.80590729,21018.8009845483,31688.6808565743,1024.928878575,63056.4029558,70.98449692
Chryseobacterium,29,124145.809851091,4280.88999486521,8188.23502358695,932.794397,32326.94227715,3.828483112
Anoxybacillus,2,118527.284527082,59263.6422635409,0,59263.6422635409,59263.6422635409,59263.6422635409
Euzebya,3,109580.594877782,36526.8649592607,31234.7622241165,54329.246936791,54790.297438191,461.0505028
Microbacterium,24,107378.594796086,4474.10811650358,9097.92352389947,880.185447782,43572.996445194,61.75324734
Enterobacter,20,101873.384048562,5093.6692024281,12262.3040320546,777.676768,50936.692021036,40.93447312
Anaerococcus,32,96207.40109528,3006.4812842275,9526.60380312525,301.1051902,47812.196078846,10.612168856
Steroidobacter,5,85376.82686497,17075.365372994,29015.4698305462,1584.24507549,67953.94242261,183.97988198
Blastococcus,8,83042.89246688,10380.36155836,14015.0224235427,3803.4578112,41521.44623665,326.68730578
Veillonella,9,77113.1682433852,8568.12980482058,13519.3980401613,2255.903386,38556.584120551,304.11047523
Bosea,18,72869.676071839,4048.31533732439,5862.14256739006,1736.3524366365,19320.958808548,31.6180076
Roseomonas,11,71350.515477524,6486.41049795673,11907.7492049663,1534.4473628,35675.257740132,100.96145584
Pseudoxanthomonas,6,68657.914752956,11442.9857921593,17210.5068551082,395.9941942,34328.957379308,266.3598446
Agrobacterium,23,66103.347093416,2874.05856927896,6949.99099389332,555.3331972,33051.673544978,48.45989886
Geobacillus,11,66023.4399752,6002.13090683636,12889.8702977953,1449.57257804,43943.61421728,20.48791264
Caulobacter,14,64053.974964843,4575.28392606021,7754.56803957263,1776.1639048775,29428.73884257,52.32503416
Janibacter,6,63622.640050617,10603.7733417695,11878.8443554818,8024.21154655,31811.320023229,13.686394318
Actinomyces,31,61728.115130089,1991.22952032545,5469.92299682474,351.1105792,29649.057562711,17.15396278
Porphyromonas,18,56877.54890949,3159.863828305,6700.84388823082,848.6374614,28438.77445625,116.69249596
Erwinia,14,54929.20544127,3923.51467437643,7453.90815286371,756.4197851,27464.60271991,104.82869572
Rubellimicrobium,16,53849.358202344,3365.5848876465,7296.09015067204,523.32422018,26924.679100758,11.878350096
Diaphorobacter,3,52460.618281136,17486.8727603787,12140.9645117252,22605.531776068,26230.309139068,3624.777366
Sphingobium,18,50325.259400609,2795.84774447828,5918.92092092913,625.103110915,25162.629700603,10.505647386
Arthrobacter,21,49940.952310248,2378.14058620229,5379.26115703758,867.7009046,24970.476156814,108.73758112
Massilia,44,49488.540074309,1124.73954714339,3752.94280576953,336.0319162,24744.270038565,23.25073982
Kaistobacter,2,48580.590409664,24290.295204832,0,24290.295204832,24290.295204832,24290.295204832
Dietzia,7,47788.367970938,6826.909710134,9267.32612132135,2800.1991813,23894.183983559,50.30609982
Rhodococcus,7,47360.102623926,6765.72894627514,7722.53652979999,1988.61497,19247.61343942,110.17461918
Aeromonas,14,47244.0633160142,3374.57595114387,6042.0138378595,1628.8796309,23622.0316588501,83.64022674
Tuberibacillus,4,44639.7061034,11159.92652585,12591.8241891178,11136.2817362,22319.8530478,47.2895832
Friedmanniella,20,44451.8366635344,2222.59183317672,4781.82642887507,643.67353051,21751.1923204372,116.22188884
Delftia,7,44204.534977428,6314.933568204,7723.43212330597,3078.53680357,20016.52622254,280.502950952
Fusobacterium,16,42170.533109312,2635.658319332,5607.71463942788,282.01782564,21085.266556522,4.091766916
Ochrobactrum,9,41894.05946271,4654.89549585667,7910.26535200194,551.5975182,23885.55632478,71.9211251
Nocardioides,29,41468.912924419,1429.96251463514,3875.75796631162,378.9151666,20734.456460904,16.266437368
Haemophilus,8,41273.717425014,5159.21467812675,9123.59374432427,1569.43632389,27087.245121034,225.3332912
Moryella,6,41171.84163973,6861.97360662167,9623.41468964446,935.05407808,20585.9208197,284.71162704
Rhizobium,14,40094.06623628,2863.86187402,7129.35075440963,370.73837179,26897.02502088,18.6875122
Neisseria,24,39126.6103446081,1630.27543102534,3966.35647953917,507.38352657,19563.305172064,63.8284792
Photobacterium,3,38933.74221518,12977.9140717267,10105.1146181512,18131.85319559,19466.87110759,1335.017912
Lautropia,7,38282.67184758,5468.95312108286,9208.52494689966,93.24470346,19141.33592394,27.18243606
Finegoldia,7,37931.642927058,5418.80613243686,6804.86097966776,2104.63605053,18965.821463344,49.55171934
Skermanella,11,36908.69236466,3355.33566951455,5439.02084644983,1630.7042084,18454.34618198,245.9082102
Hydrogenophilus,3,36867.98777906,12289.3292596867,10281.4682430005,18014.2073932,18433.99388941,419.78649645
Gardnerella,2,36178.01440586,18089.00720293,0,18089.00720293,18089.00720293,18089.00720293
Planomicrobium,8,34838.19069234,4354.7738365425,5944.46507043379,1494.2863071,17419.09534641,74.74982644
Alcaligenes,5,34116.587932218,6823.3175864436,9215.65307428555,142.87337598,17058.29396583,23.4636187
Novosphingobium,21,33411.07888993,1591.00375666333,3632.54031062193,330.3333924,16705.539444371,9.61531526
Achromobacter,8,32469.98123252,4058.747654065,5783.24729392652,1700.275559105,16234.99061606,224.4352154
Klebsiella,8,32016.33630185,4002.04203773125,5653.02169381697,1151.705762955,16008.16815142,96.11478502
Brachybacterium,7,32001.473395136,4571.639056448,6174.09003501894,1549.216983763,16000.736697473,158.73068185
Deinococcus,12,31622.20970196,2635.18414183,2881.19921125353,1634.110437735,10607.92990636,136.4208575
Cellulomonas,10,31419.579559164,3141.9579559164,4448.11294471159,1916.5612833235,15466.789779684,621.46175506
Microbispora,2,31155.04074054,15577.52037027,0,15577.52037027,15577.52037027,15577.52037027
Sphingobacterium,10,31120.812210538,3112.0812210538,3769.37079050327,1549.3291011,11599.635574388,220.283684
Brevibacterium,11,31016.45114163,2819.67737651182,3634.34145523892,1493.5837922,10984.838408303,172.471699723
Weissella,6,30827.478029655,5137.9130049425,6029.44525023452,3122.444830808,15413.739014677,12.842395602
Modestobacter,9,30075.750708786,3341.750078754,4979.97794513745,584.8960422,15037.875354203,20.8026636
Gordonia,6,28756.503561476,4792.75059357933,3270.79634029602,3466.72971469,11343.622270238,2914.85888427
Leuconostoc,9,28584.4805713864,3176.05339682071,4655.10974952462,1146.7148744,14292.2402860732,287.2214652
Mycobacterium,19,28230.461467122,1485.81376142747,3174.67979179658,487.46569079,14115.2307335,16.973319352
Hymenobacter,14,28064.77759236,2004.62697088286,3664.65164855613,586.6965637,14032.38879612,94.76144744
Providencia,2,27409.198764,13704.599382,0,13704.599382,13704.599382,13704.599382
Lachnoanaerobaculum,5,27369.94680811,5473.989361622,6555.093578094,1159.231564205,13684.973404005,481.7489238
Gemella,20,25336.208044008,1266.8104022004,2126.42519309619,329.1356753835,7631.30434763,16.384006096
Peptoniphilus,14,24898.4419283542,1778.46013773959,3355.54456327909,533.1232935,12449.2209641391,18.634453932
Aerococcus,6,24886.91558714,4147.81926452333,4547.18566622512,2258.520348825,12443.45779335,27.38995604
Faecalibacterium,2,23402.788426544,11701.394213272,0,11701.394213272,11701.394213272,11701.394213272
Psychrobacter,10,22811.561891241,2281.1561891241,2898.37826437721,1626.7207868675,9779.0601588,13.815678676
Acidovorax,13,22679.394497496,1744.56880749969,3141.29188280997,360.6388772,10506.332586419,15.891595602
Exiguobacterium,12,22476.612908702,1873.05107572517,2639.02372531969,976.0950643,9672.842895621,167.26090636
Capnocytophaga,12,22117.59411577,1843.13284298083,3032.34643350463,734.3593411,11058.79705806,96.65325138
Devosia,16,22070.003954087,1379.37524713044,2724.34591222592,387.42641102,11035.001977431,13.90997201
Aquabacterium,12,21882.976252468,1823.58135437233,3080.30524173448,841.2049551625,10941.488126104,37.585601459
Halobacillus,2,21301.65264,10650.82632,0,10650.82632,10650.82632,10650.82632
Noviherbaspirillum,6,20708.413275188,3451.40221253133,3947.84670116294,2061.4890289295,10354.206637439,61.17632622
Shinella,4,19319.42475456,4829.85618864,2726.34285732365,3665.111092,8899.1074022,3090.09516836
Cupriavidus,6,17700.751494094,2950.12524901567,3138.10686017734,1746.83160542,7103.544141927,134.5456696
Granulicatella,8,16690.455287934,2086.30691099175,2829.8732649273,736.806708281,8345.227644142,106.49748936
Aeribacillus,3,16098.4954916,5366.16516386667,3851.39412504723,7096.1117206,8049.24774605,953.13602495
Bacteroides,14,15276.375690094,1091.16969214957,1992.95063802412,490.8722720585,7638.187845627,70.91196414
Pedomicrobium,3,14740.040634981,4913.346878327,8400.48912292799,63.32222188,14613.396191221,63.32222188
Ferruginibacter,4,14481.719865228,3620.429966307,3482.90053062978,3616.07423047,7240.859932436,8.711471852
Comamonas,6,14253.980658916,2375.66344315267,1877.36111478658,2048.42380235,5145.46699403,108.19542754
Atopobium,7,14224.01697509,2032.00242501286,1792.44714863658,1602.059475,5069.5392817,92.49817086
Altererythrobacter,13,14212.957810362,1093.30444695092,1889.3811961687,473.0986526,7106.478905626,26.34844756
Mycoplana,11,14192.18849171,1290.19895379182,2032.16453083301,658.8303302,7096.09424579,39.02813834
Rheinheimera,7,13757.26610642,1965.32372948857,1904.14315051133,1313.944086,5914.351126,253.86850461
Marmoricola,9,13755.9594677082,1528.43994085647,2183.68988752897,509.7090116,6877.9797339191,109.15439488
Kushneria,2,13452.2736,6726.1368,0,6726.1368,6726.1368,6726.1368
Pedobacter,8,13431.51433319,1678.93929164875,2481.38749267584,588.06539872,6715.75716643,27.7830549
Arcicella,4,13426.54169495,3356.6354237375,3659.03476041856,3302.62984227,6713.27084763,108.01116278
Schlegelella,3,13412.67493366,4470.89164455333,1936.5364830291,3400.7085436,6706.33746633,3305.62892373
Clostridium XI,9,13181.75237381,1464.63915264556,2077.78925810854,637.6075562,6590.87618725,93.71857106
Tessaracoccus,12,12261.378049016,1021.78150408467,1803.68059177264,389.3209976,6130.689024392,11.359022072
Cobetia,2,12239.73063302,6119.86531651,0,6119.86531651,6119.86531651,6119.86531651
Methylibium,5,12134.225167318,2426.8450334636,2858.65572411478,598.91728159,6067.112583654,93.67702562
Collinsella,2,11905.59485592,5952.79742796,0,5952.79742796,5952.79742796,5952.79742796
Wautersiella,7,11888.954440002,1698.42206285743,1886.5661526408,863.7521924,5080.725027916,101.47201974
Aminobacter,4,11627.6746244,2906.9186561,2352.89000014671,2813.68841728,5813.83731232,186.46047752
Sphaerobacter,13,11612.629439171,893.279187628538,1573.12265849013,176.32395832,5806.314719785,14.036449522
Alloiococcus,10,11430.276237318,1143.0276237318,1796.74908867083,244.6524678,5715.138118646,18.433867532
Curvibacter,4,11418.80255367,2854.7006384175,2272.39370770555,2778.71860375,5709.40127639,151.96406978
Microlunatus,9,11418.505127935,1268.72279199278,2203.1556537815,274.0597528,5709.25256407,16.951747746
Streptomyces,8,11412.08080444,1426.510100555,2145.73727127431,317.634152,5706.04040208,28.37552662
Rubrivivax,4,11333.8108412574,2833.45271031435,1978.56237119453,2213.53916603435,5666.9054204287,1239.82708876
Chryseomicrobium,4,11323.51329958,2830.878324895,2872.97291514411,2786.70235625,5661.7566497,88.35193738
Lysobacter,11,11275.477159266,1025.04337811509,1635.92726336389,392.7406392,5637.738579668,51.1697021
Dyadobacter,4,11252.59699972,2813.14924993,2496.38390685459,2725.79564636,5626.2985,174.707207
Clostridium,6,11106.53211758,1851.08868626333,1986.60473746436,1513.76445685,5553.2660586,56.62906788
Luteimonas,9,11099.04120045,1233.22680005,1887.70994097954,217.986221,5549.52060015,33.59632628
Geodermatophilus,3,11054.9588553,3684.9862851,2821.888883425,5091.1784638,5527.4794277,436.3009638
Gillisia,5,10788.43322202,2157.686644404,2535.69305068357,933.88306719,5394.21661067,48.84274326
Rhodobacter,11,9896.119147725,899.647195247727,1447.41117112599,526.7806066,4948.05957389,7.820059684
Mesorhizobium,14,9703.904080578,693.136005755571,1277.10895393527,247.57125802,4851.952040244,9.30125388
Carnobacterium,3,9595.82977898,3198.60992632667,2106.31271867395,3985.84779822,4797.91488974,812.06709102
Balneimonas,10,9298.33531551,929.833531551,1430.40577025956,262.8860891,4649.16765773,94.21221586
Janthinobacterium,20,9016.124993818,450.8062496909,1035.58864170114,88.1276249125,4508.062496539,31.0856828
Campylobacter,9,8989.312484293,998.812498254778,1440.85661385248,377.8175344,4494.65624199,76.35927248
Phascolarctobacterium,2,8803.63986,4401.81993,0,4401.81993,4401.81993,4401.81993
Alishewanella,3,8743.5590324,2914.51967746667,2077.70068202982,3836.3852736,4371.779516,535.3942428
Enterococcus,6,8732.30467292,1455.38411215333,1547.66810289146,738.47119399,4366.15233616,350.5166824
Desemzia,4,8607.222061038,2151.8055152595,1799.75537599471,2139.6633189795,4303.611030399,24.28439268
Adhaeribacter,9,8546.140593313,949.571177034778,1378.95367905295,539.772934,4273.070296411,7.914847402
Flavisolibacter,6,8000.64542548,1333.44090424667,1435.72079204659,884.61347319,4000.32271248,158.59599102
Burkholderia,10,7947.04251906,794.704251906,1190.22224011103,418.801856195,3973.5212597,26.5262442
Xanthobacter,3,7863.70888849,2621.23629616333,1798.31568920548,3360.79258163,3931.854444045,571.061862815
Pantoea,6,7659.43228054,1276.57204675667,1361.84945701616,701.635513185,3829.7161402,316.8796222
Blautia,16,7405.316876675,462.832304792187,910.155010991631,144.3555216,3702.658438225,10.03682721
Pseudorhodoferax,2,7368.769896,3684.384948,0,3684.384948,3684.384948,3684.384948
Gemmatimonas,7,7238.99705739,1034.14243677,1381.65115165478,352.8767264,3619.4985284,4.66485267
Daeguia,2,7233.15402874,3616.57701437,0,3616.57701437,3616.57701437,3616.57701437
Jeotgalicoccus,5,7192.74287091,1438.548574182,1491.29141257638,486.98542781,3596.37143566,336.2796064
Salinimicrobium,4,6870.19084354,1717.547710885,1300.29615921425,1576.32553406,3435.09542182,282.4443536
Vibrio,4,6836.63088755,1709.1577218875,1588.03917253421,1691.6580679,3418.31544385,34.9993079
Ruminococcus,9,6827.180115292,758.575568365778,779.317938774156,445.75106603,2498.857351756,106.78068948
Actinobacillus,6,6827.139471151,1137.85657852517,1385.66109721328,611.97460626,3413.569735837,10.549744334
Clostridium sensu stricto,6,6570.886393484,1095.14773224733,1216.89797475548,780.151109,3285.4431965,9.006928404
Clostridium XlVa,9,6511.99533302,723.555037002222,982.1301939931,434.9619828,3255.99766637,144.62543667
Ornithinimicrobium,4,6466.79187587,1616.6979689675,1137.43400468622,1269.11192589,3233.39593796,695.17208613
Erythrobacter,7,6451.55017916,921.650025594286,1148.79228962536,337.20208921,3225.7750897,46.07496174
Bergeyella,2,6297.914315714,3148.957157857,0,3148.957157857,3148.957157857,3148.957157857
Thermus,6,6119.039672294,1019.83994538233,990.23470684275,850.6551980235,2870.273717827,189.24611842
Moraxella,4,6057.40964512,1514.35241128,1069.82807016379,1257.62377953,3028.70482241,513.45726365
Alistipes,3,6023.1645791,2007.72152636667,1263.96745574937,2423.293954,3011.5822897,588.2883354
Myxococcus,2,5986.4004718,2993.2002359,0,2993.2002359,2993.2002359,2993.2002359
Petrobacter,3,5932.081736086,1977.36057869533,1159.62233584225,2265.0737737,2966.040867943,700.967094443
