Genus,Count,Sum,Mean,SD,Median,Max,Min
Sphingopyxis,1,5859.76114788,5859.76114788,0,5859.76114788,5859.76114788,5859.76114788
Rubrobacter,5,5858.16410727,1171.632821454,1115.03182684275,1084.8142101,2929.08205377,28.15015106
Xanthomonas,5,5794.10868249,1158.821736498,1150.87938035793,1277.27568059,2897.05434149,75.4218242
Sanguibacter,2,5645.15198872,2822.57599436,0,2822.57599436,2822.57599436,2822.57599436
Arcobacter,5,5550.93704114,1110.187408228,1006.36123531273,816.9236688,2775.46852035,170.57571447
Kitasatospora,2,5408.2734202,2704.1367101,0,2704.1367101,2704.1367101,2704.1367101
Salinicoccus,4,5245.7093717342,1311.42734293355,928.027186075469,1041.991349564,2622.8546858671,538.8719867391
Belnapia,5,5173.235919986,1034.6471839972,901.390582532138,751.012554593,2586.617959993,406.6157552
Alcanivorax,2,4990.82439632,2495.41219816,0,2495.41219816,2495.41219816,2495.41219816
Stenoxybacter,3,4979.80468076,1659.93489358667,1015.75220279621,1962.6684305,2489.90234022,527.23391004
Leclercia,2,4655.58751624,2327.79375812,0,2327.79375812,2327.79375812,2327.79375812
Micromonospora,2,4448.9266396,2224.4633198,0,2224.4633198,2224.4633198,2224.4633198
Bifidobacterium,11,4389.4318693482,399.039260849836,630.283779898926,130.87409698,2194.7159344991,39.81848718
Limnohabitans,11,4372.853975212,397.532179564727,607.568896596253,265.01447316,2186.426987726,22.58460282
Bhargavaea,3,4279.95912092,1426.65304030667,636.412000277975,1222.9413774,2139.97956026,917.03818326
Pseudoalteromonas,4,4210.2121036,1052.5530259,959.936666369345,1052.5530259,1883.882565,221.2234868
Ilumatobacter,6,4183.157449558,697.192908259667,753.512615785843,408.870780285,1848.578724709,59.08687224
Turicibacter,2,4168.91772798,2084.45886399,0,2084.45886399,2084.45886399,2084.45886399
Aureimonas,3,4151.48787324,1383.82929108,600.892700058864,1082.7343096,2075.74393642,993.00962722
Curtobacterium,3,4123.9046746,1374.63489153333,862.521123024495,1655.1866571,2061.9523375,406.76568
Rhodoplanes,12,4118.06180305,343.171816920833,545.985872273747,213.733762395,2059.03090171,41.28236772
Aurantimonas,2,4052.88833204,2026.44416602,0,2026.44416602,2026.44416602,2026.44416602
Oscillospira,5,4033.19160379,806.638320758,745.034004816217,501.8360884,2016.59580193,88.99824006
Thermomonas,5,3918.04696588,783.609393176,897.149401913955,243.1404384,1959.02348296,76.6778088
Hyphomicrobium,8,3889.279724343,486.159965542875,818.141467629049,86.64665537,2417.99329224,43.511911183
Agromyces,3,3875.22762884,1291.74254294667,561.149475061232,1013.82311402,1937.61381442,923.7907004
Agrococcus,3,3754.52400104,1251.50800034667,769.81044077101,1485.3778002,1877.26200047,391.88420037
Parabacteroides,3,3383.28084608,1127.76028202667,492.251388716716,907.794558,1691.64042304,783.84586504
Dermacoccus,2,3351.81128804,1675.90564402,0,1675.90564402,1675.90564402,1675.90564402
Chelatococcus,2,3343.960926,1671.980463,0,1671.980463,1671.980463,1671.980463
WAL_1855D,3,3276.397469718,1092.132489906,497.563365345133,973.786291819,1638.198734909,664.41244299
Pontibacter,4,3269.3687108,817.3421777,604.335240108113,665.7443533,1634.6843554,303.1956488
Aggregatibacter,5,3258.92760023,651.785520046,661.153807073162,429.7163456,1629.46380015,24.55900348
Bulleidia,4,3101.94094449,775.4852361225,573.433429914051,692.3532631,1550.97047223,166.26394606
Aquamicrobium,2,3085.0823108,1542.5411554,0,1542.5411554,1542.5411554,1542.5411554
Methyloversatilis,4,3048.848793274,762.2121983185,585.923185130737,711.313448396,1524.424396622,101.79749986
Azospirillum,2,2935.0811612,1467.5405806,0,1467.5405806,1467.5405806,1467.5405806
Phenylobacterium,9,2923.52257669,324.835841854444,357.571757292556,213.8604864,1197.95601752,50.87443692
Serratia,3,2887.2964617,962.4321539,484.452700854498,968.84179673,1443.6482308,474.80643417
Gluconobacter,3,2854.481044749,951.493681583,818.704459958279,1421.098671,1427.240522383,6.141851366
Haematobacter,3,2838.6969476,946.232315866667,569.336487734866,1104.9777432,1419.3484738,314.3707306
Vampirovibrio,4,2827.87790618,706.969476545,330.054349609497,797.25728711,978.4139348,254.94939716
Amaricoccus,2,2815.87049,1407.935245,0,1407.935245,1407.935245,1407.935245
Actinoplanes,6,2743.9528162,457.325469366667,486.188052032917,396.03882129,1371.97640806,20.6364592
Methylotenera,2,2739.8639506,1369.9319753,0,1369.9319753,1369.9319753,1369.9319753
Butyrivibrio,3,2674.05138924,891.35046308,694.425720363917,1245.7972418,1337.0256946,91.22845284
Abiotrophia,2,2635.680292,1317.840146,0,1317.840146,1317.840146,1317.840146
Eubacterium,7,2607.85216516,372.550309308571,268.324959727879,373.98930624,899.82762264,20.07519532
Oscillibacter,4,2543.33395457,635.8334886425,616.289645640121,607.889716995,1271.66697726,55.88754332
Megasphaera,4,2516.46338826,629.115847065,86.0567473070923,629.115847065,703.6431764,554.58851773
Tatumella,3,2512.0117263,837.3372421,367.954021351728,690.6735082,1256.0058631,565.332355
Afifella,6,2505.944236295,417.657372715833,454.616180485031,268.06413571,1252.972118165,7.63163817
Pectobacterium,2,2494.9714468,1247.4857234,0,1247.4857234,1247.4857234,1247.4857234
Paenochrobactrum,2,2431.3735896,1215.6867948,0,1215.6867948,1215.6867948,1215.6867948
Parvimonas,3,2413.9350212,804.645007066667,416.547532545835,831.7693204,1206.9675106,375.1981902
Rhodocytophaga,3,2397.89350865,799.297836216666,689.848774278171,1196.216109021,1198.946754357,2.730645272
Rathayibacter,3,2381.5865312,793.862177066667,622.202392740956,1114.0199072,1190.7932656,76.7733584
1--68,2,2330.931729528,1165.465864764,0,1165.465864764,1165.465864764,1165.465864764
Terrimonas,3,2265.18856391,755.062854636667,491.075669665793,932.70924418,1132.59428196,199.88503777
Mogibacterium,4,2254.92515859,563.7312896475,420.40811827442,508.69673388,1127.46257925,110.06911158
Treponema,5,2248.093967568,449.6187935136,492.788718443648,292.234069,1124.04698379,10.442797978
Vagococcus,2,2226.6576304,1113.3288152,0,1113.3288152,1113.3288152,1113.3288152
Elizabethkingia,2,2160.5577248,1080.2788624,0,1080.2788624,1080.2788624,1080.2788624
Kytococcus,2,2099.38905714,1049.69452857,0,1049.69452857,1049.69452857,1049.69452857
Microvirga,2,2084.2053552,1042.1026776,0,1042.1026776,1042.1026776,1042.1026776
Roseovarius,1,2038.46147982,2038.46147982,0,2038.46147982,2038.46147982,2038.46147982
Solibacillus,2,2016.6909032,1008.3454516,0,1008.3454516,1008.3454516,1008.3454516
Nesterenkonia,4,2009.11349484,502.27837371,383.274309257469,437.2617519,1004.55674748,130.03324356
Roseburia,8,1933.31147957,241.66393494625,330.126527628456,118.69729063,966.65573979,22.03940304
Aeromicrobium,5,1924.10791492,384.821582984,355.988532183186,367.9343096,962.05395742,78.50624686
Tannerella,3,1915.41822508,638.472741693333,308.187780303535,615.0375676,957.70911254,342.67154494
Asticcacaulis,2,1850.614782,925.307391,0,925.307391,925.307391,925.307391
Lachnospira,5,1794.94238723,358.988477446,340.005137830813,257.5834844,897.47119361,73.81647916
Pseudonocardia,6,1757.03356733,292.838927888333,302.41509491872,197.18150701,878.51678371,65.38099604
Polynucleobacter,6,1730.671512154,288.445252025667,169.925363923099,355.252743895,453.556217812,58.406191442
Cardiobacterium,4,1698.717284914,424.6793212285,355.671224058531,422.633437785,849.358642428,4.091766916
Planococcus,2,1632.3256028,816.1628014,0,816.1628014,816.1628014,816.1628014
Ancylobacter,2,1620.2090896,810.1045448,0,810.1045448,810.1045448,810.1045448
Microcoleus,2,1616.3301968,808.1650984,0,808.1650984,808.1650984,808.1650984
Rhodoligotrophos,1,1588.6340794,1588.6340794,0,1588.6340794,1588.6340794,1588.6340794
Aequorivita,2,1584.11625484,792.05812742,0,792.05812742,792.05812742,792.05812742
Gluconacetobacter,5,1563.016608,312.6033216,163.175552139344,212.738152,568.770152,186.0363208
Paludibacter,3,1562.2763248,520.758774933333,396.241059326633,716.3894428,781.1381624,64.7487196
Ketogulonicigenium,2,1497.00666,748.50333,0,748.50333,748.50333,748.50333
Dongia,6,1491.765097691,248.627516281833,255.306984700293,147.897862251,745.88254883,65.71390202
Salmonella,2,1478.3736804,739.1868402,0,739.1868402,739.1868402,739.1868402
Algoriphagus,2,1458.1872152,729.0936076,0,729.0936076,729.0936076,729.0936076
Azospira,2,1430.5965616,715.2982808,0,715.2982808,715.2982808,715.2982808
Nitrobacter,3,1415.08121017,471.693736723333,363.138937422149,654.0236604,707.540605055,53.516944715
Roseococcus,1,1410.018435,1410.018435,0,1410.018435,1410.018435,1410.018435
Dorea,2,1398.4539624,699.2269812,0,699.2269812,699.2269812,699.2269812
Sneathia,3,1373.73883446,457.91294482,200.326089283624,371.97840063,686.86941723,314.8910166
Crossiella,3,1350.789226,450.263075333333,326.502566415697,599.5957008,675.394613,75.7989122
Catonella,3,1325.5669368,441.8556456,200.7900814862,392.3001052,662.7834684,270.4833632
Salinibacterium,2,1323.6467964,661.8233982,0,661.8233982,661.8233982,661.8233982
Propionicimonas,4,1317.62536723,329.4063418075,225.5457624545,243.94452874,658.81268361,170.92362614
Saccharofermentans,2,1300.3359908,650.1679954,0,650.1679954,650.1679954,650.1679954
Gaiella,7,1274.85079761,182.121542515714,216.511958452442,103.90838106,637.4253988,20.54221266
Planobacterium,2,1229.9485832,614.9742916,0,614.9742916,614.9742916,614.9742916
Rhodoferax,5,1226.867759925,245.373551985,277.543475106793,76.80416824,613.433879975,10.03682721
Prauseria,2,1214.4672996,607.2336498,0,607.2336498,607.2336498,607.2336498
Tetrasphaera,2,1175.06988,587.53494,0,587.53494,587.53494,587.53494
Phormidium,2,1165.758345608,582.879172804,0,582.879172804,582.879172804,582.879172804
Rickettsia,5,1150.270393362,230.0540786724,232.226540907977,198.04570772,575.135196721,15.905334081
Peptostreptococcus,3,1149.79799797,383.265999323333,268.571523788824,498.6088196,574.89899899,76.29017938
Myroides,2,1146.1574056,573.0787028,0,573.0787028,573.0787028,573.0787028
Lysinibacillus,2,1079.982774862,539.991387431,0,539.991387431,539.991387431,539.991387431
Coprococcus,3,1067.7928659582,355.9309553194,244.775781850418,457.1097266391,533.8964329991,76.78670632
Dysgonomonas,2,1007.0371592,503.5185796,0,503.5185796,503.5185796,503.5185796
Flavonifractor,2,981.505184,490.752592,0,490.752592,490.752592,490.752592
Citricoccus,2,963.367038,481.683519,0,481.683519,481.683519,481.683519
Sporichthya,2,946.996615596,473.498307798,0,473.498307798,473.498307798,473.498307798
Couchioplanes,2,925.07982806,462.53991403,0,462.53991403,462.53991403,462.53991403
Armatimonas/Armatimonadetes_gp1,2,917.5371072,458.7685536,0,458.7685536,458.7685536,458.7685536
Actinopolymorpha,2,912.3034464,456.1517232,0,456.1517232,456.1517232,456.1517232
Flectobacillus,2,911.2981488,455.6490744,0,455.6490744,455.6490744,455.6490744
Nitrosospira,2,894.4354832,447.2177416,0,447.2177416,447.2177416,447.2177416
Sorangium,2,874.0962336,437.0481168,0,437.0481168,437.0481168,437.0481168
Leptothrix,3,866.58401548,288.861338493333,185.818882559805,354.06322783,433.29200777,79.22877988
Kingella,3,834.01049139,278.00349713,128.524621686489,253.52999,417.00524573,163.47525566
Bordetella,4,814.29776964,203.57444241,180.771488423869,189.27472015,407.14888482,28.59944452
Blattabacterium,2,776.37973808,388.18986904,0,388.18986904,388.18986904,388.18986904
Blastomonas,2,750.882575134,375.441287567,0,375.441287567,375.441287567,375.441287567
Porphyrobacter,3,745.15194963,248.38398321,110.024833858801,209.4769068,372.57597481,163.09906802
Granulicoccus,2,733.4282416,366.7141208,0,366.7141208,366.7141208,366.7141208
Pseudochrobactrum,3,725.45260105,241.817533683333,189.490248991558,339.294645,362.72630055,23.4316555
Paenibacillus,4,711.05500296,177.76375074,173.18192279056,163.99081397,355.52750152,27.5458735
Sutterella,3,693.35143734,231.11714578,159.996080848128,298.1713808,346.6757186,48.50433794
Undibacterium,2,693.3342768,346.6671384,0,346.6671384,346.6671384,346.6671384
Hylemonella,1,670.61811288,670.61811288,0,670.61811288,670.61811288,670.61811288
Rhodobaca,3,662.25474848,220.751582826667,132.382628361791,257.14997864,331.12737424,73.9773956
Desulfotomaculum,2,658.154412,329.077206,0,329.077206,329.077206,329.077206
Actinomadura,2,646.438016,323.219008,0,323.219008,323.219008,323.219008
Limnobacter,4,635.27236238,158.818090595,119.468129628033,131.562583475,317.63618119,54.51101424
Mycoplasma,2,627.2349624,313.6174812,0,313.6174812,313.6174812,313.6174812
Actinomycetospora,3,620.33260308,206.77753436,161.827467634683,289.8837494,310.16630156,20.28255212
Polaromonas,3,600.83279677,200.277598923333,99.7300160511817,199.45494252,300.41639841,100.96145584
Pseudacidovorax,2,579.1604816,289.5802408,0,289.5802408,289.5802408,289.5802408
Dialister,4,567.64206664,141.91051666,76.3378393417839,141.91051666,208.0210248,75.80000852
Sphingorhabdus,3,552.62581024,184.208603413333,114.228313749403,219.9226184,276.31290508,56.39028676
ph2,2,549.4404052,274.7202026,0,274.7202026,274.7202026,274.7202026
Eikenella,2,529.2919952,264.6459976,0,264.6459976,264.6459976,264.6459976
Prosthecobacter,3,528.40728963,176.13576321,90.1450428520195,180.15559358,264.20364481,84.04805124
Verrucosispora,2,523.1617324,261.5808662,0,261.5808662,261.5808662,261.5808662
Cytophaga,2,514.44609758,257.22304879,0,257.22304879,257.22304879,257.22304879
DA101,2,508.4413832,254.2206916,0,254.2206916,254.2206916,254.2206916
Derxia,2,503.4116192,251.7058096,0,251.7058096,251.7058096,251.7058096
Luteibacter,2,492.855686,246.427843,0,246.427843,246.427843,246.427843
Ensifer,1,491.8605156,491.8605156,0,491.8605156,491.8605156,491.8605156
Methylocystis,2,484.6590808,242.3295404,0,242.3295404,242.3295404,242.3295404
Megamonas,2,474.69940562,237.34970281,0,237.34970281,237.34970281,237.34970281
Meiothermus,2,467.6093804,233.8046902,0,233.8046902,233.8046902,233.8046902
Thermobifida,2,466.1548636,233.0774318,0,233.0774318,233.0774318,233.0774318
Leucobacter,2,462.8212356,231.4106178,0,231.4106178,231.4106178,231.4106178
Solirubrobacter,2,429.3930464,214.6965232,0,214.6965232,214.6965232,214.6965232
HB2-32-21,2,412.3853348,206.1926674,0,206.1926674,206.1926674,206.1926674
Cesiribacter,2,412.0409116,206.0204558,0,206.0204558,206.0204558,206.0204558
Oceanicola,2,410.47273768,205.23636884,0,205.23636884,205.23636884,205.23636884
Dermabacter,2,401.4920604,200.7460302,0,200.7460302,200.7460302,200.7460302
Duganella,2,355.16279872,177.58139936,0,177.58139936,177.58139936,177.58139936
Aquisphaera,3,344.87034542,114.956781806667,73.2346064091009,139.93428311,172.43517271,32.5008896
Flavitalea,2,340.89237272,170.44618636,0,170.44618636,170.44618636,170.44618636
Arenimonas,3,328.49741246,109.499137486667,57.9262693091012,115.40071438,164.24870622,48.84799186
Actinobaculum,2,320.05566808,160.02783404,171.826947828331,160.02783404,281.52783404,38.52783404
Bilophila,2,316.99373148,158.49686574,0,158.49686574,158.49686574,158.49686574
Pimelobacter,2,309.67139596,154.83569798,0,154.83569798,154.83569798,154.83569798
Gemmiger,2,309.0516392,154.5258196,0,154.5258196,154.5258196,154.5258196
Mycetocola,2,307.76526804,153.88263402,0,153.88263402,153.88263402,153.88263402
Brevibacillus,3,300.92786375,100.309287916667,69.6197785273516,129.64058042,150.46393187,20.82335146
Schwartzia,2,296.20909752,148.10454876,0,148.10454876,148.10454876,148.10454876
Alicyclobacillus,2,283.96498592,141.98249296,0,141.98249296,141.98249296,141.98249296
Herbaspirillum,2,269.37090388,134.68545194,0,134.68545194,134.68545194,134.68545194
Croceicoccus,2,246.4930218,123.2465109,0,123.2465109,123.2465109,123.2465109
Sulfitobacter,2,245.64073528,122.82036764,0,122.82036764,122.82036764,122.82036764
Bdellovibrio,3,233.31099208,77.7703306933333,53.5281884441502,99.93573878,116.65549604,16.71975726
Marinomonas,2,232.721339352,116.360669676,0,116.360669676,116.360669676,116.360669676
Naxibacter,2,227.4683552,113.7341776,0,113.7341776,113.7341776,113.7341776
Lacibacter,2,227.33125648,113.66562824,0,113.66562824,113.66562824,113.66562824
Thioclava,2,221.93859648,110.96929824,0,110.96929824,110.96929824,110.96929824
Hydrocarboniphaga,2,220.483731,110.2418655,0,110.2418655,110.2418655,110.2418655
Anaerospora,2,214.61373712,107.30686856,0,107.30686856,107.30686856,107.30686856
Allobaculum,2,214.2796478,107.1398239,0,107.1398239,107.1398239,107.1398239
Azotobacter,2,206.29969752,103.14984876,0,103.14984876,103.14984876,103.14984876
Tateyamaria,2,193.41950148,96.70975074,0,96.70975074,96.70975074,96.70975074
Facklamia,2,193.33645424,96.66822712,0,96.66822712,96.66822712,96.66822712
Pirellula,2,185.4239264,92.7119632,0,92.7119632,92.7119632,92.7119632
Odoribacter,2,181.21671704,90.60835852,0,90.60835852,90.60835852,90.60835852
Brochothrix,2,168.43226928,84.21613464,0,84.21613464,84.21613464,84.21613464
Sulfurimonas,2,163.4207768,81.7103884,0,81.7103884,81.7103884,81.7103884
Methylosinus,2,163.08509192,81.54254596,0,81.54254596,81.54254596,81.54254596
Iamia,2,156.8186788,78.4093394,0,78.4093394,78.4093394,78.4093394
Oligella,2,150.92152684,75.46076342,0,75.46076342,75.46076342,75.46076342
Selenomonas,2,147.08313808,73.54156904,0,73.54156904,73.54156904,73.54156904
Moheibacter,2,144.39635136,72.19817568,0,72.19817568,72.19817568,72.19817568
Clavibacter,2,134.32527568,67.16263784,0,67.16263784,67.16263784,67.16263784
Amphibacillus,2,114.67155076,57.33577538,0,57.33577538,57.33577538,57.33577538
Haliscomenobacter,2,114.18242808,57.09121404,0,57.09121404,57.09121404,57.09121404
Pseudosporangium,2,109.21398392,54.60699196,0,54.60699196,54.60699196,54.60699196
Litorilinea,2,109.02202848,54.51101424,0,54.51101424,54.51101424,54.51101424
Alloscardovia,2,104.30492944,52.15246472,0,52.15246472,52.15246472,52.15246472
Dechloromonas,2,104.14775252,52.07387626,0,52.07387626,52.07387626,52.07387626
Opitutus,4,101.637368941,25.40934223525,17.648064222846,20.27083844,50.818684467,10.277007594
Jannaschia,2,96.24804816,48.12402408,0,48.12402408,48.12402408,48.12402408
Natronobacillus,2,88.57011368,44.28505684,0,44.28505684,44.28505684,44.28505684
Conexibacter,2,87.84535812,43.92267906,0,43.92267906,43.92267906,43.92267906
Chondromyces,2,84.1686848,42.0843424,0,42.0843424,42.0843424,42.0843424
Zoogloea,2,82.34780636,41.17390318,0,41.17390318,41.17390318,41.17390318
Rhodopirellula,2,74.47701236,37.23850618,0,37.23850618,37.23850618,37.23850618
WCHB1-05,2,64.26347708,32.13173854,0,32.13173854,32.13173854,32.13173854
Seohaeicola,2,55.25705648,27.62852824,0,27.62852824,27.62852824,27.62852824
Perlucidibaca,2,52.67010584,26.33505292,0,26.33505292,26.33505292,26.33505292
Anaerostipes,2,50.02636816,25.01318408,0,25.01318408,25.01318408,25.01318408
Herminiimonas,2,37.054551524,18.527275762,0,18.527275762,18.527275762,18.527275762
Defluviicoccus,2,30.101592284,15.050796142,0,15.050796142,15.050796142,15.050796142
Candidimonas,2,29.0101611,14.50508055,0,14.50508055,14.50508055,14.50508055
Bartonella,2,27.213915592,13.606957796,0,13.606957796,13.606957796,13.606957796
Fimbriimonas,2,25.017752664,12.508876332,0,12.508876332,12.508876332,12.508876332
Clostridium XVIII,2,13.994558008,6.997279004,0,6.997279004,6.997279004,6.997279004
Byssovorax,2,9.32970534,4.66485267,0,4.66485267,4.66485267,4.66485267
Phyllobacterium,2,8.528490836,4.264245418,0,4.264245418,4.264245418,4.264245418
